id,sqe_master_id,roi_id,image_id_damascus,Area,Mean,Min,Max,BX,BY,Width,Height,Circ.,AR,Round,Solidity,reading_Order,reading_Order_Alt,related_To,is_Joined,kerning,damaged,uni_He_0,uni_He_1,uni_He_2,uni_He_3,uni_He_4,uni_He_5,line_ID,line_ID_Alt,attr_0,commentary
,,1,frg_1b_ROI.tif:00001-02614-01649:1,0.011,73.44,31,198,1.305,2.101,0.106,0.101,0.785,1.049,0.953,1,1,,,,1,1,ב,,,,,,1,,,
,,2,frg_1b_ROI.tif:00001-02695-01522:1,0.004,87.397,39,255,1.228,2.16,0.049,0.077,0.749,1.55,0.645,1,2,,,1,,1,ת,,,,,,1,,,
,,3,frg_1b_ROI.tif:00001-02788-02506:1,0.017,67.144,39,101,1.976,2.245,0.174,0.1,0.728,1.744,0.573,1,136,,,1,,1,ת,,,,,,1,,,The horizontal lower foot is consistent with a bet {{this_sign: all_bet}}
,,4,frg_1b_ROI.tif:00001-02991-01750:1,0.011,65.106,39,139,1.398,2.398,0.084,0.128,0.752,1.52,0.658,1,3,,,,,,ר,,,,,,2,,,
,,5,frg_1b_ROI.tif:00001-03000-01594:1,0.016,66.172,46,131,1.249,2.407,0.127,0.125,0.785,1.013,0.987,1,4,,,,,,ש,,,,,,2,,,
,,6,frg_1b_ROI.tif:00001-03004-01455:1,0.006,79.732,42,163,1.166,2.421,0.063,0.104,0.737,1.658,0.603,1,5,,,,,,ע,,,,,,2,,,
,,7,frg_1b_ROI.tif:00001-03059-01385:1,0.002,74.366,47,141,1.128,2.481,0.023,0.073,0.572,3.179,0.315,1,6,,,,,1,ה,,,,,,2,,,
,,8,frg_1b_ROI.tif:00001-03333-01813:1,0.018,64.201,25,128,1.426,2.676,0.132,0.136,0.785,1.031,0.97,1,7,,,,,1,ה,,,,,,3,,,
,,9,frg_1b_ROI.tif:00001-03345-01704:1,0.008,68.93,40,134,1.368,2.695,0.07,0.117,0.736,1.671,0.599,1,8,,,,,,נ,,,,,,3,,,
,,10,frg_1b_ROI.tif:00001-03354-01620:1,0.01,74.462,40,125,1.294,2.699,0.08,0.124,0.748,1.557,0.642,1,9,,,,,,ו,,,,,,3,,,
,,11,frg_1b_ROI.tif:00001-03355-01520:1,0.011,82.644,37,129,1.203,2.705,0.095,0.112,0.78,1.172,0.853,1,10,,,,,,ר,,,,,,3,,,
,,12,frg_1b_ROI.tif:00001-03363-01425:1,0.005,82.721,40,255,1.148,2.715,0.05,0.105,0.687,2.098,0.477,1,11,,,,,1,א,,,,,,3,,,
,,13,frg_1b_ROI.tif:00001-03634-01865:1,0.012,60.72,2,117,1.482,2.934,0.105,0.114,0.784,1.086,0.921,1,12,,,,,,מ,,,,,,4,,,
,,14,frg_1b_ROI.tif:00001-03635-01625:1,0.008,74.591,38,124,1.3,2.942,0.076,0.1,0.771,1.315,0.76,1,15,,,,,,ו,,,,,,4,,,
,,15,frg_1b_ROI.tif:00001-03639-01770:1,0.008,63.829,11,132,1.414,2.949,0.086,0.093,0.784,1.087,0.92,1,13,,,,,,א,,,,,,4,,,
,,16,frg_1b_ROI.tif:00001-03641-01500:1,0.009,88.777,38,255,1.18,2.956,0.109,0.083,0.771,1.317,0.759,1,16,,,,,1,ש,,,,,,4,,,
,,17,frg_1b_ROI.tif:00001-03648-01693:1,0.006,66.802,33,153,1.361,2.954,0.065,0.098,0.753,1.506,0.664,1,14,,,,,,נ,,,,,,4,,,
,,18,frg_1b_ROI.tif:00001-03908-01536:1,0.013,161.157,3,255,1.212,3.153,0.105,0.127,0.778,1.213,0.825,1,21,,,,,1,ת,,,,,,5,,,
,,19,frg_1b_ROI.tif:00001-03909-01957:1,0.012,61.567,32,125,1.556,3.162,0.109,0.11,0.785,1.008,0.993,1,17,,,,,,ב,,,,,,5,,,
,,20,frg_1b_ROI.tif:00001-03913-01860:1,0.009,65.432,30,137,1.489,3.169,0.084,0.105,0.776,1.245,0.803,1,18,,,,,,ע,,,,,,5,,,
,,21,frg_1b_ROI.tif:00001-03918-01767:1,0.012,72.145,34,166,1.405,3.165,0.1,0.119,0.779,1.198,0.834,1,19,,,,,,מ,,,,,,5,,,
,,22,frg_1b_ROI.tif:00001-03961-01649:1,0.016,99.456,36,255,1.313,3.17,0.089,0.182,0.693,2.046,0.489,1,20,,,,,1,ק,,,,,,5,,,
,,23,frg_1b_ROI.tif:00001-04200-01992:1,0.008,82.566,3,255,1.592,3.416,0.096,0.082,0.781,1.17,0.855,1,22,,,,,1,ח,,,,,,6,,,
,,24,frg_1b_ROI.tif:00001-04236-01860:1,0.016,88.112,34,255,1.474,3.417,0.114,0.139,0.777,1.225,0.817,1,23,,,,,1,ת,,,,,,6,,,
,,25,frg_1b_ROI.tif:00001-04259-01747:1,0.023,79.23,37,255,1.371,3.42,0.134,0.172,0.773,1.282,0.78,1,24,,,,,1,ם,,,,,,6,,,
,,26,frg_1b_ROI.tif:00001-05606-02302:1,0.002,68.131,42,127,1.882,4.581,0.025,0.067,0.62,2.7,0.37,1,25,,,,,1,ר,ד,ו,,,,7,,,
,,27,frg_1b_ROI.tif:00001-05882-02294:1,0.011,76.165,34,154,1.849,4.774,0.079,0.135,0.732,1.708,0.585,1,26,,,,,1,ב,,,,,,8,,,
,,28,frg_1b_ROI.tif:00001-05900-01985:1,0.003,97.443,49,255,1.617,4.815,0.033,0.083,0.638,2.525,0.396,1,29,,,,,1,ו,,,,,,8,,,
,,29,frg_1b_ROI.tif:00001-05902-02183:1,0.012,80.505,43,255,1.746,4.799,0.103,0.118,0.782,1.144,0.874,1,27,,,,,1,מ,,,,,,8,,,
,,30,frg_1b_ROI.tif:00001-05912-02058:1,0.012,77.696,21,150,1.646,4.802,0.096,0.128,0.769,1.333,0.75,1,28,,,,,,צ,,,,,,8,,,
,,31,frg_1b_ROI.tif:00001-06206-02225:1,0.015,73.42,46,124,1.772,5.044,0.119,0.127,0.785,1.069,0.935,1,31,,,,,,ת,,,,,,9,,,
,,32,frg_1b_ROI.tif:00001-06209-02105:1,0.01,75.985,35,139,1.69,5.049,0.086,0.122,0.761,1.423,0.703,1,32,,,,,,ר,,,,,,9,,,
,,33,frg_1b_ROI.tif:00001-06215-02316:1,0.011,71.33,49,110,1.856,5.059,0.101,0.113,0.783,1.114,0.898,1,30,,,,,,ב,,,,,,9,,,
,,34,frg_1b_ROI.tif:00001-06217-02012:1,0.008,94.104,51,156,1.619,5.063,0.075,0.109,0.759,1.451,0.689,1,33,,,,,1,ו,,,,,,9,,,
,,35,frg_1b_ROI.tif:00001-06417-02326:1,0.022,76.119,4,202,1.873,5.151,0.082,0.263,0.571,3.19,0.313,1,34,,,,,,ל,,,,,,10,,,
,,36,frg_1b_ROI.tif:00001-06439-02042:1,0.014,80.671,43,208,1.652,5.178,0.058,0.244,0.49,4.169,0.24,1,37,,,,,1,ל,,,,,,10,,,
,,37,frg_1b_ROI.tif:00001-06486-02168:1,0.0006584,75.526,56,127,1.77,5.328,0.03,0.022,0.769,1.333,0.75,1,36,,,,,1,ו,,,,,,10,,,
,,38,frg_1b_ROI.tif:00001-06570-01860:1,0.006,82.397,6,142,1.505,5.35,0.053,0.115,0.676,2.188,0.457,1,40,,,,,,ו,,,,,,10,,,
,,39,frg_1b_ROI.tif:00001-06578-01953:1,0.014,73.46,48,125,1.552,5.353,0.111,0.123,0.783,1.104,0.906,1,39,,,,,1,מ,,,,,,10,,,
,,40,frg_1b_ROI.tif:00001-06579-01734:1,0.009,88.309,43,155,1.373,5.374,0.109,0.081,0.767,1.357,0.737,1,41,,,,,1,ש,,,,,,10,,,
,,41,frg_1b_ROI.tif:00001-06580-02029:1,0.001,77.436,62,97,1.662,5.382,0.016,0.068,0.492,4.15,0.241,1,38,,,,,,,,,,,,10,,,
,,42,frg_1b_ROI.tif:00001-06580-02244:1,0.014,87.228,4,186,1.809,5.328,0.077,0.177,0.662,2.312,0.433,1,35,,,,,1,ק,,,,,,10,,,
,,43,frg_1b_ROI.tif:00001-06611-01642:1,0.003,88.873,52,140,1.335,5.39,0.034,0.103,0.584,3.049,0.328,1,42,,,,,1,ה,,,,,,10,,,
,,44,frg_1b_ROI.tif:00001-06766-01734:1,0.009,83.851,49,142,1.382,5.52,0.091,0.098,0.784,1.082,0.924,1,55,,,,,,ח,,,,,,11,,,
,,45,frg_1b_ROI.tif:00001-06783-01859:1,0.011,72.963,46,127,1.481,5.527,0.097,0.113,0.781,1.161,0.861,1,54,,,,,1,ב,,,,,,11,,,
,,46,frg_1b_ROI.tif:00001-06791-01652:1,0.005,88.765,51,142,1.336,5.542,0.048,0.095,0.698,2,0.5,1,56,,,,,1,ו,,,,,,11,,,
,,47,frg_1b_ROI.tif:00001-06809-02070:1,0.044,78.033,1,165,1.629,5.46,0.151,0.289,0.708,1.918,0.521,1,46,,,,,1,ל,,,,,,11,,,
,,48,frg_1b_ROI.tif:00001-06813-01589:1,0.004,83.243,45,164,1.277,5.577,0.061,0.062,0.785,1.014,0.987,1,57,,,,,1,ק,,,,,,11,,,
,,49,frg_1b_ROI.tif:00001-06911-02208:1,0.006,71.278,42,107,1.779,5.649,0.076,0.08,0.785,1.054,0.948,1,45,,,,,,י,,,,,,11,,,
,,50,frg_1b_ROI.tif:00001-06914-01714:1,0.009,84.848,52,250,1.364,5.644,0.095,0.095,0.785,1,1,1,49,,,,,1,מ,,,,,,11,,,
,,51,frg_1b_ROI.tif:00001-06923-01948:1,0.008,89.674,59,248,1.543,5.666,0.12,0.064,0.713,1.872,0.534,1,47,,,,,,,,,,,,11,,,
,,52,frg_1b_ROI.tif:00001-06947-02399:1,0.013,81.859,43,190,1.931,5.642,0.087,0.152,0.728,1.745,0.573,1,43,,,,,1,ר,,,,,,11,,,
,,53,frg_1b_ROI.tif:00001-06949-02304:1,0.011,79.921,41,166,1.855,5.655,0.083,0.129,0.748,1.554,0.643,1,44,,,,,1,כ,,,,,,11,,,
,,54,frg_1b_ROI.tif:00001-06952-01833:1,0.011,88.04,46,247,1.473,5.649,0.072,0.147,0.691,2.057,0.486,1,48,,,,,1,ו,,,,,,11,,,
,,55,frg_1b_ROI.tif:00001-06961-01500:1,0.006,92.996,42,168,1.199,5.687,0.071,0.084,0.78,1.186,0.843,1,51,,,,,1,ו,,,,,,11,,,
,,56,frg_1b_ROI.tif:00001-06967-01428:1,0.004,95.48,57,242,1.154,5.689,0.043,0.091,0.685,2.115,0.473,1,52,,,,,1,ו,,,,,,11,,,
,,57,frg_1b_ROI.tif:00001-06987-01113:1,0.0009321,91.81,42,148,0.899,5.737,0.035,0.026,0.769,1.344,0.744,1,137,,,,,,,,,,,,null,,,
,,58,frg_1b_ROI.tif:00001-07006-01573:1,0.004,89.384,51,163,1.249,5.746,0.091,0.042,0.68,2.157,0.464,1,50,,,,,1,צ,,,,,,11,,,
,,59,frg_1b_ROI.tif:00001-07015-01338:1,0.013,102.428,55,255,1.053,5.706,0.097,0.135,0.765,1.39,0.72,1,53,,,,,1,ת,,,,,,11,,,
,,60,frg_1b_ROI.tif:00001-07029-01077:1,0.009,83.71,42,178,0.843,5.732,0.088,0.108,0.777,1.224,0.817,1,58,,,,,1,א,,,,,,11,,,
,,61,frg_1b_ROI.tif:00001-07237-01157:1,0.035,103.919,36,255,0.876,5.841,0.154,0.23,0.754,1.497,0.668,1,71,,,,,1,ל,,,,,,12,,,
,,62,frg_1b_ROI.tif:00001-07237-01471:1,0.028,83.676,43,146,1.152,5.836,0.118,0.24,0.693,2.042,0.49,1,68,,,,,,ל,,,,,,12,,,
,,63,frg_1b_ROI.tif:00001-07319-01901:1,0.007,73.287,9,132,1.533,5.97,0.064,0.109,0.733,1.692,0.591,1,64,,,,,,ו,,,,,,12,,,
,,64,frg_1b_ROI.tif:00001-07321-01811:1,0.009,73.523,52,134,1.45,5.972,0.081,0.107,0.771,1.313,0.762,1,65,,,,,,ג,,,,,,12,,,
,,65,frg_1b_ROI.tif:00001-07328-01598:1,0.008,90.389,42,160,1.279,5.977,0.072,0.109,0.753,1.511,0.662,1,67,,,,,1,ו,,,,,,12,,,
,,66,frg_1b_ROI.tif:00001-07335-01972:1,0.002,76.055,59,101,1.597,6.016,0.053,0.044,0.777,1.226,0.815,1,63,,,,,,,,,,,,12,,,
,,67,frg_1b_ROI.tif:00001-07336-02160:1,0.007,66.758,4,152,1.747,5.979,0.062,0.118,0.709,1.907,0.524,1,61,,,,,1,נ,,,,,,12,,,
,,68,frg_1b_ROI.tif:00001-07340-01711:1,0.013,75.83,49,140,1.356,5.977,0.104,0.128,0.777,1.238,0.808,1,66,,,,,,ד,,,,,,12,,,
,,69,frg_1b_ROI.tif:00001-07345-02260:1,0.014,67.714,47,142,1.806,5.981,0.109,0.129,0.78,1.18,0.847,1,60,,,,,1,ט,,,,,,12,,,
,,70,frg_1b_ROI.tif:00001-07352-02076:1,0.015,70.159,46,141,1.65,5.989,0.118,0.124,0.785,1.056,0.947,1,62,,,,,,ה,,,,,,12,,,
,,71,frg_1b_ROI.tif:00001-07362-01279:1,0.002,105.023,65,180,1.03,6.038,0.046,0.044,0.785,1.057,0.946,1,70,,,,,1,,,,,,,12,,,
,,72,frg_1b_ROI.tif:00001-07377-01397:1,0.021,90.594,48,227,1.076,6.001,0.149,0.142,0.785,1.046,0.956,1,69,,,,,1,ה,,,,,,12,,,
,,73,frg_1b_ROI.tif:00001-07379-02399:1,0.018,68.722,45,118,1.923,5.988,0.102,0.172,0.734,1.685,0.593,1,59,,,,,,ק,,,,,,12,,,
,,74,frg_1b_ROI.tif:00001-07643-01922:1,0.009,65.854,4,134,1.534,6.242,0.096,0.098,0.785,1.017,0.983,1,77,,,,,,נ,,,,,,13,,,
,,75,frg_1b_ROI.tif:00001-07649-01552:1,0.02,74.02,47,149,1.196,6.244,0.131,0.156,0.779,1.195,0.837,1,80,,,,,,נ,,,,,,13,,,
,,76,frg_1b_ROI.tif:00001-07653-02013:1,0.01,69.92,19,134,1.616,6.238,0.082,0.123,0.755,1.49,0.671,1,76,,,,,,ע,,,,,,13,,,
,,77,frg_1b_ROI.tif:00001-07654-01432:1,0.013,73.071,43,128,1.122,6.242,0.114,0.116,0.785,1.014,0.986,1,81,,,,,,א,,,,,,13,,,
,,78,frg_1b_ROI.tif:00001-07659-02117:1,0.007,71.737,45,120,1.711,6.249,0.063,0.109,0.727,1.75,0.571,1,75,,,,,1,ו,י,,,,,13,,,
,,79,frg_1b_ROI.tif:00001-07668-02342:1,0.007,72.613,46,134,1.893,6.259,0.07,0.105,0.755,1.494,0.669,1,73,,,,,1,ו,,,,,,13,,,
,,80,frg_1b_ROI.tif:00001-07668-02439:1,0.011,72.384,44,131,1.959,6.256,0.097,0.11,0.782,1.136,0.881,1,72,,,,,1,ה,,,,,,13,,,
,,81,frg_1b_ROI.tif:00001-07673-01850:1,0.013,72.136,44,124,1.482,6.238,0.081,0.155,0.71,1.899,0.527,1,78,,,,,,ו,,,,,,13,,,
,,82,frg_1b_ROI.tif:00001-07679-02236:1,0.017,74.247,47,138,1.779,6.252,0.123,0.137,0.783,1.107,0.904,1,74,,,,,1,ד,,,,,,13,,,
,,83,frg_1b_ROI.tif:00001-07682-01706:1,0.015,83.199,57,172,1.326,6.274,0.156,0.098,0.744,1.597,0.626,1,79,,,,,,,,,,,,13,,,
,,84,frg_1b_ROI.tif:00001-07954-01537:1,0.01,87.508,51,137,1.221,6.491,0.087,0.113,0.773,1.292,0.774,1,90,,,,,1,א,,,,,,14,,,
,,85,frg_1b_ROI.tif:00001-07954-02244:1,0.007,73.93,49,124,1.814,6.496,0.066,0.101,0.75,1.537,0.65,1,85,,,,,,י,,,,,,14,,,
,,86,frg_1b_ROI.tif:00001-07959-01981:1,0.016,75.388,26,132,1.572,6.481,0.117,0.14,0.779,1.197,0.835,1,87,,,,,1,ת,,,,,,14,,,
,,87,frg_1b_ROI.tif:00001-07962-02110:1,0.011,73.226,39,156,1.686,6.5,0.1,0.108,0.784,1.074,0.931,1,86,,,,,,ח,,,,,,14,,,
,,88,frg_1b_ROI.tif:00001-07967-01693:1,0.012,91.633,49,155,1.309,6.523,0.17,0.07,0.648,2.435,0.411,1,89,,,,,1,,,,,,,14,,,
,,89,frg_1b_ROI.tif:00001-07968-02390-89:1,0.016,78.825,50,134,1.9,6.497,0.136,0.118,0.781,1.154,0.867,1,84,,,,,,ש,,,,,,14,,,
,,90,frg_1b_ROI.tif:00001-07993-01433:1,0.015,77.942,33,255,1.133,6.495,0.092,0.168,0.719,1.821,0.549,1,91,,,,,1,ם,,,,,,14,,,
,,91,frg_1b_ROI.tif:00001-08080-01853:1,0.027,76.252,40,134,1.479,6.505,0.092,0.292,0.573,3.17,0.315,1,88,,,,,1,ך,,,,,,14,,,
,,92,frg_1b_ROI.tif:00001-08313-01381:1,0.006,82.054,50,125,1.102,6.798,0.069,0.087,0.775,1.262,0.792,1,101,,,,,1,ב,,,,,,15,,,
,,93,frg_1b_ROI.tif:00001-08319-01286:1,0.006,81.834,47,147,1.03,6.794,0.058,0.106,0.719,1.817,0.55,1,102,,,,,1,ו,,,,,,15,,,
,,94,frg_1b_ROI.tif:00001-08332-01811:1,0.006,79.293,42,110,1.449,6.825,0.084,0.066,0.774,1.275,0.784,1,97,,,,,,,,,,,,15,,,
,,95,frg_1b_ROI.tif:00001-08337-01721:1,0.007,72.868,48,107,1.385,6.805,0.063,0.114,0.721,1.805,0.554,1,98,,,,,,ו,,,,,,15,,,
,,96,frg_1b_ROI.tif:00001-08338-01488:1,0.021,81.595,46,146,1.158,6.783,0.133,0.16,0.779,1.198,0.835,1,100,,,,,,ת,,,,,,15,,,
,,97,frg_1b_ROI.tif:00001-08348-01619:1,0.015,74.201,32,119,1.282,6.795,0.101,0.152,0.754,1.504,0.665,1,99,,,,,,ת,,,,,,15,,,
,,98,frg_1b_ROI.tif:00001-08351-02066:1,0.015,70.08,43,129,1.65,6.802,0.101,0.144,0.761,1.423,0.703,1,95,,,,,,ת,,,,,,15,,,
,,99,frg_1b_ROI.tif:00001-08352-01939:1,0.018,70.282,5,141,1.533,6.805,0.128,0.139,0.784,1.09,0.917,1,96,,,,,,ה,,,,,,15,,,
,,100,frg_1b_ROI.tif:00001-08352-02431:1,0.01,73.673,48,123,1.956,6.816,0.09,0.116,0.773,1.294,0.773,1,92,,,,,,ע,,,,,,15,,,
,,101,frg_1b_ROI.tif:00001-08362-02197:1,0.013,69.654,41,139,1.755,6.822,0.108,0.12,0.783,1.115,0.897,1,94,,,,,,ד,,,,,,15,,,
,,102,frg_1b_ROI.tif:00001-08371-02315:1,0.012,69.591,40,100,1.854,6.832,0.103,0.116,0.783,1.128,0.887,1,93,,,,,,מ,,,,,,15,,,
,,103,frg_1b_ROI.tif:00001-08587-02128:1,0.002,63.565,47,120,1.735,7.043,0.033,0.049,0.754,1.5,0.667,1,138,,,,,,<>,,,,,,null,,scribal mark,
,,104,frg_1b_ROI.tif:00001-08697-01464:1,0.003,101.706,52,165,1.181,7.124,0.049,0.068,0.763,1.407,0.711,1,113,,,,,1,ו,י,,,,,16,,,
,,105,frg_1b_ROI.tif:00001-08703-01413:1,0.001,105.355,54,136,1.146,7.149,0.035,0.029,0.777,1.229,0.814,1,114,,,,,1,,,,,,,16,,,
,,106,frg_1b_ROI.tif:00001-08714-01329:1,0.012,96.837,56,192,1.042,7.116,0.104,0.112,0.784,1.079,0.926,1,115,,,,,1,א,,,,,,16,,,
,,107,frg_1b_ROI.tif:00001-08717-01903:1,0.007,70.219,53,116,1.534,7.124,0.065,0.1,0.749,1.544,0.648,1,109,,,,,,י,ו,,,,,16,,,
,,108,frg_1b_ROI.tif:00001-08719-01538:1,0.008,97.523,56,177,1.226,7.123,0.08,0.106,0.77,1.33,0.752,1,112,,,,,1,ב,,,,,,16,,,
,,109,frg_1b_ROI.tif:00001-08720-01764:1,0.016,89.089,31,154,1.388,7.117,0.129,0.12,0.784,1.075,0.93,1,110,,,,,1,ש,,,,,,16,,,
,,110,frg_1b_ROI.tif:00001-08722-01213:1,0.011,87.211,53,153,0.957,7.11,0.083,0.137,0.738,1.653,0.605,1,116,,,,,,ת,,,,,,16,,,
,,111,frg_1b_ROI.tif:00001-08723-02445:1,0.012,70.894,53,111,1.956,7.127,0.114,0.105,0.784,1.086,0.921,1,105,,,,,1,א,,,,,,16,,,
,,112,frg_1b_ROI.tif:00001-08728-01646:1,0.007,96.675,55,148,1.324,7.125,0.062,0.117,0.711,1.893,0.528,1,111,,,,,,ו,י,,,,,16,,,
,,113,frg_1b_ROI.tif:00001-08729-02035:1,0.011,72.483,52,103,1.599,7.148,0.152,0.073,0.689,2.079,0.481,1,108,,,,,,,,,,,,16,,,
,,114,frg_1b_ROI.tif:00001-08737-02317:1,0.011,66.979,29,143,1.863,7.128,0.088,0.127,0.76,1.439,0.695,1,106,,,,,1,פ,,,,,,16,,,
,,115,frg_1b_ROI.tif:00001-08760-02196:1,0.019,64.874,17,118,1.751,7.127,0.112,0.166,0.755,1.485,0.673,1,107,,,,,1,ר,,,,,,16,,,
,,116,frg_1b_ROI.tif:00001-09097-02497:1,0.005,70.967,43,98,2.028,7.442,0.054,0.091,0.735,1.682,0.595,1,117,,,,,,ו,,,,,,17,,,
,,117,frg_1b_ROI.tif:00001-09100-02382:1,0.011,74.106,46,102,1.909,7.435,0.104,0.109,0.785,1.056,0.947,1,118,,,,,,א,,,,,,17,,,
,,118,frg_1b_ROI.tif:00001-09108-02258:1,0.009,69.944,43,105,1.819,7.439,0.08,0.115,0.76,1.443,0.693,1,119,,,,,,פ,,,,,,17,,,
,,119,frg_1b_ROI.tif:00001-09123-02154:1,0.016,74.867,47,143,1.722,7.431,0.102,0.156,0.752,1.524,0.656,1,120,,,,,,ר,,,,,,17,,,
,,120,frg_1b_ROI.tif:00001-09125-02034:1,0.006,86.635,68,128,1.627,7.48,0.095,0.061,0.748,1.554,0.643,1,121,,,,,,,,,,,,17,,,
,,121,frg_1b_ROI.tif:00001-09135-01897-121:1,0.0008102,91.345,61,143,1.608,7.481,0.019,0.043,0.668,2.261,0.442,1,122,,,,,1,י,ו,,,,,17,,,
,,122,frg_1b_ROI.tif:00001-09158-01382:1,0.015,102.795,35,255,1.093,7.456,0.089,0.164,0.716,1.843,0.543,1,126,,,,,1,ק,,,,,,17,,,
,,123,frg_1b_ROI.tif:00001-09495-02127:1,0.009,89.917,57,156,1.714,7.755,0.072,0.121,0.736,1.67,0.599,1,131,,,,,1,ו,,,,,,18,,,
,,124,frg_1b_ROI.tif:00001-09500-02230:1,0.013,76.873,5,131,1.782,7.758,0.108,0.122,0.782,1.13,0.885,1,130,,,,,,ב,,,,,,18,,,
,,125,frg_1b_ROI.tif:00001-09513-02329-125:1,0.017,79.065,12,134,1.89,7.758,0.109,0.153,0.763,1.409,0.71,1,129,,,,,,ת,,,,,,18,,,
,,126,frg_1b_ROI.tif:00001-09534-02505:1,0.015,81.675,57,127,2.007,7.78,0.11,0.133,0.778,1.209,0.827,1,128,,,,,,ה,,,,,,18,,,
,,127,frg_1b_ROI.tif:00001-09750-02211:1,0.001,79.474,47,127,1.802,8.006,0.037,0.038,0.785,1.022,0.978,1,135,,,,,1,◦,,,,,,19,,,
,,128,frg_1b_ROI.tif:00001-09759-02298:1,0.005,95.19,55,255,1.853,7.998,0.076,0.067,0.783,1.122,0.891,1,134,,,,,1,◦,,,,,,19,,,
,,129,frg_1b_ROI.tif:00001-09777-02402:1,0.003,85.15,53,255,1.95,8.02,0.054,0.055,0.785,1.015,0.985,1,133,,,,,1,ב,,,,,,19,,,
,,130,frg_1b_ROI.tif:00001-09788-02497:1,0.005,90.931,48,255,2.016,8.026,0.079,0.062,0.774,1.28,0.781,1,132,,,,,1,ו,,,,,,19,,,
,,131,frg_1b_ROI.tif:00001-02645-01594:1,0.003,72.125,43,138,1.298,2.126,0.028,0.103,0.528,3.676,0.272,1,2,,,1,,1,ת,,,,,,1,,,
,,132,frg_1b_ROI.tif:00001-07658-01156:1,0.004,94.003,53,177,0.931,6.25,0.042,0.106,0.638,2.529,0.395,1,83,,,,,1,א,,,,,,13,,,
,,133,frg_1b_ROI.tif:00001-08338-01211:1,0.006,80.857,27,153,0.968,6.815,0.058,0.096,0.738,1.648,0.607,1,103,,,,,1,נ,,,,,,15,,,
,,134,frg_1b_ROI.tif:00001-08403-01181:1,0.001,91.845,55,255,0.958,6.894,0.028,0.044,0.745,1.588,0.63,1,104,,,1,,1,ן,,,,,,15,,,
,,135,frg_1b_ROI.tif:00001-08568-01174:1,0.004,90.265,56,228,0.945,7.007,0.043,0.089,0.689,2.077,0.481,1,104,,,1,,1,ן,,,,,,15,,,
,,136,frg_1b_ROI.tif:00001-09124-01885:1,0.007,84.09,19,170,1.513,7.467,0.077,0.086,0.783,1.106,0.904,1,123,,,,,1,מ,,,,,,17,,,
,,137,frg_1b_ROI.tif:00001-09101-01840:1,0.002,70.898,19,130,1.495,7.463,0.04,0.057,0.76,1.438,0.696,1,124,,,,,1,י,,,,,,17,,,
,,138,frg_1b_ROI.tif:00001-09093-01774:1,0.001,86.528,39,135,1.446,7.464,0.028,0.04,0.76,1.441,0.694,1,125,,,,,1,◦,,,,,,17,,,
,,139,frg_1b_ROI.tif:00001-09086-01099:1,0.003,83.597,55,255,0.877,7.453,0.057,0.05,0.782,1.131,0.884,1,127,,,,,1,◦,,,,,,17,,,
,,140,frg_1b_ROI.tif:00001-07661-01272:1,0.01,84.508,35,142,0.973,6.272,0.149,0.067,0.674,2.207,0.453,1,82,,,,,,,,,,,,13,,,
